# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 25 23 24 14 15 20 22 17 18 26 16 28 19 27 21) ((("DUMP" 0 19) ("PPI" 20 28)) (("DUTP" 0 27) ("WATER" 28 28))))
EC-NUMBER - EC-3.6.1.23
^OFFICIAL? - T
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-1415
ENZYMATIC-REACTION - ENZRXN35-1087
GIBBS-0 - -113.54877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DUTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - DUMP
RIGHT - PPI
//
UNIQUE-ID - RXN-18596
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 37 36 20 21 17 19 22 23 18 24 39 26 25 27 28 29 30 38 31 32 34 33) ((("ADP" 0 26) ("CPD-19879" 27 39)) (("ATP" 0 30) ("CPD-19876" 31 39))))
EC-NUMBER - EC-2.7.1.219
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-439
GIBBS-0 - -16.064026    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - CPD-19876
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - CPD-19879
RIGHT - PROTON
//
UNIQUE-ID - RXN-13037
TYPES - Protein-Modification-Reactions
COMMON-NAME - octanoyl:GcvH transferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 10 11 12 15 14 16 18 19 0 1 2 3 4 5 9 13 17 38 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48) (((|Octanoylated-Gcv-H| 0 19) (ACP 20 48)) ((|Gcv-H| 0 10) (|Octanoyl-ACPs| 11 48))))
EC-NUMBER - EC-2.3.1.181
ENZYMATIC-REACTION - ENZRXN35-4425
GIBBS-0 - 4.9811096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Octanoyl-ACPs
LEFT - Gcv-H
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Octanoylated-Gcv-H
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - NUCLEOTIDE-PYROPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 19 17 18 6 8 14 15 9 10 20 16 22 11 21 12 13 7) ((("Nucleoside-Monophosphates" 0 13) ("PPI" 14 22)) (("Nucleoside-Triphosphates" 0 21) ("WATER" 22 22))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 19 17 18 6 8 14 16 9 10 20 7 22 11 21 12 13 15) ((("Nucleoside-Monophosphates" 0 13) ("PPI" 14 22)) (("Nucleoside-Triphosphates" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.6.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4876
ENZYMATIC-REACTION - ENZRXN35-1088
GIBBS-0 - -113.54895    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Nucleoside-Triphosphates
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Nucleoside-Monophosphates
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN0-385
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 26 27 18 17 23 25 20 21 29 24 31 22 30 19) ((("DGMP" 0 22) ("PPI" 23 31)) (("DGTP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 26 27 18 17 23 25 20 21 29 19 31 22 30 24) ((("DGMP" 0 22) ("PPI" 23 31)) (("DGTP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-3.6.1.9
EC-NUMBER - EC-3.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4875
ENZYMATIC-REACTION - ENZRXN35-1089
GIBBS-0 - -113.54883    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DGTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DGMP
RIGHT - PPI
//
UNIQUE-ID - RXN-14139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 25 24 15 17 21 22 18 19 27 23 29 20 28 16) ((("UMP" 0 20) ("PPI" 21 29)) (("UTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 25 24 15 17 21 22 18 19 27 16 29 20 28 23) ((("UMP" 0 20) ("PPI" 21 29)) (("UTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-4874
ENZYMATIC-REACTION - ENZRXN35-1090
GIBBS-0 - -113.548706    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UMP
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - 2-DEHYDROPANTOATE-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.169
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1151
ENZYMATIC-REACTION - ENZRXN35-1117
ENZYMATIC-REACTION - ENZRXN35-438
GIBBS-0 - 2.293518    
IN-PATHWAY - PANTO-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-PANTOATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 2-DEHYDROPANTOATE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-947
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 10 11 12 15 14 16 18 19 0 1 2 3 4 5 9 13 17 38 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48) (((|Octanoylated-domains| 0 19) (ACP 20 48)) ((|Lipoyl-Protein-L-Lysine| 0 10) (|Octanoyl-ACPs| 11 48))))
EC-NUMBER - EC-2.3.1.181
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4424
GIBBS-0 - 4.9811096    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Octanoyl-ACPs
LEFT - Lipoyl-Protein-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Octanoylated-domains
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-383
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 24 25 15 16 21 23 18 19 27 22 29 20 28 17) ((("CMP" 0 20) ("PPI" 21 29)) (("CTP" 0 28) ("WATER" 29 29))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 26 24 25 15 16 21 23 18 19 27 17 29 20 28 22) ((("CMP" 0 20) ("PPI" 21 29)) (("CTP" 0 28) ("WATER" 29 29))))
EC-NUMBER - EC-3.6.1.9
EC-NUMBER - EC-3.6.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-4873
ENZYMATIC-REACTION - ENZRXN35-1091
GIBBS-0 - -113.54883    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CMP
RIGHT - PPI
//
UNIQUE-ID - RXN-22913
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.169
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-1150
ENZYMATIC-REACTION - ENZRXN35-1116
ENZYMATIC-REACTION - ENZRXN35-437
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-25381
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 2-DEHYDROPANTOATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14140
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 29 27 28 19 18 24 25 21 22 30 26 32 23 31 20) ((("GMP" 0 23) ("PPI" 24 32)) (("GTP" 0 31) ("WATER" 32 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 29 27 28 19 18 24 25 21 22 30 20 32 23 31 26) ((("GMP" 0 23) ("PPI" 24 32)) (("GTP" 0 31) ("WATER" 32 32))))
EC-NUMBER - EC-3.6.1.9
ENZYMATIC-REACTION - ENZRXN35-4872
ENZYMATIC-REACTION - ENZRXN35-1092
GIBBS-0 - -113.54889    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GTP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GMP
RIGHT - PPI
