# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 32 33 34 2 3 4 5 6 35 36 7 8 37 38 39 9 10 11 40 41 12 42 43 44 45 46 47 13 48 14 15 16 17 49 50 19 18 20 51 52 21 22 53 54 55 23 56 57 24 58 25 26 27 29 28 30 31 60 61 62 63 64 59) ((("CPD0-1082" 0 31) ("CPD0-1081" 32 64)) (("CPD0-1080" 0 63) ("WATER" 64 64))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.5.1.28
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2682
ENZYMATIC-REACTION - ENZRXN35-2483
ENZYMATIC-REACTION - ENZRXN35-1646
GIBBS-0 - -43.158882    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1080
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-1081
RIGHT - CPD0-1082
//
UNIQUE-ID - RXN-9857
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 8 7 9 11) (((CIS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-EN- 0 10) (WATER 11 11)) ((2-CHLOROMALEYLACETATE 0 11))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN35-837
GIBBS-0 - 17.61876    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CIS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-EN-
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-CHLOROMALEYLACETATE
//
UNIQUE-ID - RXN-11662
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 40 39 38 41 42 43 44 45 46 47 48 49 50 51 52 53) ((("ACETOACETYL-COA" 0 53)) (("S-3-HYDROXYBUTANOYL-COA" 0 53))))
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-123
GIBBS-0 - 1.0817871    
IN-PATHWAY - PWY-5177
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-3-HYDROXYBUTANOYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETOACETYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9887
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 11 7 9 8) (((CPD-10633 0 10) (WATER 11 11)) ((CPD-10634 0 11))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN35-836
GIBBS-0 - 14.47876    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10633
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10634
RIGHT - PROTON
//
UNIQUE-ID - HOMOSERDEAM-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 7 4 6 5) ((("2-OXOBUTANOATE" 0 6) ("AMMONIUM" 7 7)) (("HOMO-SER" 0 7))))
EC-NUMBER - EC-4.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-3420
GIBBS-0 - -8.12413    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14049
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-14267
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 1 2 21 3 4 5 6 7 8 9 22 10 23 11 12 13 14 16 25 24 17 18 19 15) (((NACMUR 0 19) (L-ALPHA-ALANINE 20 25)) ((CPD-15184 0 24) (WATER 25 25))))
EC-NUMBER - EC-3.5.1.28
ENZYMATIC-REACTION - ENZRXN35-2681
ENZYMATIC-REACTION - ENZRXN35-2482
ENZYMATIC-REACTION - ENZRXN35-1645
GIBBS-0 - -1.2129822    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15184
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NACMUR
RIGHT - L-ALPHA-ALANINE
//
UNIQUE-ID - DIENELACHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 10 8 7 9 11) (((TRANS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-E 0 10) (WATER 11 11)) ((2-CHLOROMALEYLACETATE 0 11))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN35-835
GIBBS-0 - 17.61876    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRANS-2-CHLORO-4-CARBOXYMETHYLENEBUT-2-E
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-CHLOROMALEYLACETATE
RIGHT - PROTON
//
UNIQUE-ID - LCYSDESULF-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 7 5 4 6 3) (((PYRUVATE 0 5) (HS 6 6) (AMMONIUM 7 7)) ((CYS 0 6) (WATER 7 7))))
EC-NUMBER - EC-4.4.1.1
EC-NUMBER - EC-4.4.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3419
GIBBS-0 - -1.2471275    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15129
REACTION-LIST - RXN-15124
REACTION-LIST - RXN-15127
RIGHT - PYRUVATE
RIGHT - HS
RIGHT - AMMONIUM
//
UNIQUE-ID - PRPPAMIDOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 6 15 16 19 17 18 25 26 29 0 1 2 3 4 5 32 7 8 9 21 22 20 27 24 23 28 30 31) ((("GLN" 0 9) ("PRPP" 10 31) ("WATER" 32 32)) (("5-P-BETA-D-RIBOSYL-AMINE" 0 13) ("GLT" 14 23) ("PPI" 24 32))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 11 12 13 14 6 15 16 18 17 19 25 26 29 0 1 2 3 4 5 32 7 8 9 23 27 24 20 22 21 28 31 30) ((("GLN" 0 9) ("PRPP" 10 31) ("WATER" 32 32)) (("5-P-BETA-D-RIBOSYL-AMINE" 0 13) ("GLT" 14 23) ("PPI" 24 32))))
EC-NUMBER - EC-2.4.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2495
GIBBS-0 - 2.0541382    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - PPI
LEFT - GLT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PRPP
RIGHT - GLN
RIGHT - WATER
//
UNIQUE-ID - RXN-15130
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 7 0 9 1 10 2 14 3 12 13 4 5 6 11) (((CYS 0 6) (2-OXOBUTANOATE 7 13) (AMMONIUM 14 14)) ((L-CYSTATHIONINE 0 13) (WATER 14 14))))
EC-NUMBER - EC-4.4.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-3418
GIBBS-0 - -0.26712418    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-CYSTATHIONINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14048
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - CYS
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-15121
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((CPD-15056 0 6)) ((CPD-16013 0 6))))
GIBBS-0 - -36.390003    
IN-PATHWAY - ILEUSYN-PWY
IN-PATHWAY - THREDEHYD-RXN
IN-PATHWAY - HOMOSERDEAM-RXN
IN-PATHWAY - RXN-15130
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15056
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16013
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14048
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 7 0 9 1 10 2 11 3 12 13 4 5 6) (((CYS 0 6) (CPD-15056 7 13)) ((L-CYSTATHIONINE 0 13))))
GIBBS-0 - 5.7858887    
IN-PATHWAY - RXN-15130
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-CYSTATHIONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CYS
RIGHT - CPD-15056
RIGHT - PROTON
//
UNIQUE-ID - 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 34 9 10 11 12 13 14 15 16 17 18 19 21 23 24 25 20 22 26 27 28 29 30 31 33 32 37 35 36 39 40 41 38) (((THF-GLU-N 0 31) (2-DEHYDROPANTOATE 32 41)) ((METHYLENE-THF-GLU-N 0 32) (2-KETO-ISOVALERATE 33 40) (WATER 41 41))))
EC-NUMBER - EC-2.1.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2494
GIBBS-0 - -1.472992    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - 2-KETO-ISOVALERATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 2-DEHYDROPANTOATE
RIGHT - THF-GLU-N
//
UNIQUE-ID - RXN-9890
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 11 12 10 9 8) (((CPD-10636 0 11) (WATER 12 12)) ((CPD-10637 0 12))))
EC-NUMBER - EC-3.1.1.45
ENZYMATIC-REACTION - ENZRXN35-834
GIBBS-0 - 15.358750    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10636
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-10637
RIGHT - PROTON
//
UNIQUE-ID - RXN-15123
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 5 6 4) (((2-OXOBUTANOATE 0 6) (AMMONIUM 7 7)) ((CPD-16013 0 6) (WATER 7 7))))
EC-NUMBER - EC-3.5.99.10
ENZYMATIC-REACTION - ENZRXN35-572
GIBBS-0 - 30.33699    
IN-PATHWAY - ILEUSYN-PWY
IN-PATHWAY - THREDEHYD-RXN
IN-PATHWAY - HOMOSERDEAM-RXN
IN-PATHWAY - RXN-15130
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16013
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-15129
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6) (((2-AMINOACRYLATE 0 5) (HS 6 6)) ((CYS 0 6))))
GIBBS-0 - 6.2199965    
IN-PATHWAY - LCYSDESULF-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CYS
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 2-AMINOACRYLATE
RIGHT - HS
//
UNIQUE-ID - RXN-15635
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 6 7 8 9 10 55 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 34 35 31 33 36 37 39 38 40 41 42 43 45 44 46 47 48 49 50 51 52 53 54 58 56 57 60 61 62 59) (((THMPT 0 52) (2-DEHYDROPANTOATE 53 62)) ((METHYLENETETRAHYDROMETHANOPTERIN 0 53) (2-KETO-ISOVALERATE 54 61) (WATER 62 62))))
EC-NUMBER - EC-2.1.2.11
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN35-2493
GIBBS-0 - 0.3269806    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENETETRAHYDROMETHANOPTERIN
LEFT - 2-KETO-ISOVALERATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 2-DEHYDROPANTOATE
RIGHT - THMPT
//
UNIQUE-ID - 3.4.24.32-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (35 36 37 38 39 40 41 42 43 44 45 46 1 0 2 47 48 49 3 4 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 5 6 7 80 8 81 82 83 84 85 86 87 88 89 90 91 92 93 94 10 9 11 95 96 97 12 13 98 99 14 100 101 102 103 104 105 16 15 106 17 18 19 107 108 20 21 22 23 109 110 24 25 111 112 113 114 26 115 116 28 27 118 29 31 30 32 33 119 120 121 122 123 124 125 126 127 128 129 130 131 34 117) ((("CPD-17583" 0 34) ("CPD-15797" 35 131)) (("NAcMur-Peptide-NAcGlc-Undecaprenols" 0 130) ("WATER" 131 131))))
EC-NUMBER - EC-3.5.1.28
^OFFICIAL? - T
EC-NUMBER - EC-3.4.24.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-2680
ENZYMATIC-REACTION - ENZRXN35-2481
ENZYMATIC-REACTION - ENZRXN35-1644
GIBBS-0 - 1201.2583    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NAcMur-Peptide-NAcGlc-Undecaprenols
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15797
RIGHT - CPD-17583
//
UNIQUE-ID - RXN-15124
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((2-AMINOACRYLATE 0 5)) ((CPD-16015 0 5))))
GIBBS-0 - -28.44    
IN-PATHWAY - PWY-702
IN-PATHWAY - DCYSDESULF-RXN
IN-PATHWAY - RXN-19558
IN-PATHWAY - RXN-18212
IN-PATHWAY - RXN-19552
IN-PATHWAY - RXN-12729
IN-PATHWAY - RXN-19562
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - RXN-6763
IN-PATHWAY - RXN-19556
IN-PATHWAY - RXN-19550
IN-PATHWAY - RXN-19560
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
IN-PATHWAY - RXN-19554
IN-PATHWAY - RXN-19583
IN-PATHWAY - RXN-19547
IN-PATHWAY - RXN-19544
IN-PATHWAY - 4.4.1.25-RXN
IN-PATHWAY - LCYSDESULF-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-AMINOACRYLATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16015
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-15127
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 6 4 5 3) ((("PYRUVATE" 0 5) ("AMMONIUM" 6 6)) (("CPD-16015" 0 5) ("WATER" 6 6))))
EC-NUMBER - EC-3.5.99.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-571
GIBBS-0 - 20.972878    
IN-PATHWAY - PWY-702
IN-PATHWAY - DCYSDESULF-RXN
IN-PATHWAY - RXN-19558
IN-PATHWAY - RXN-18212
IN-PATHWAY - RXN-19552
IN-PATHWAY - RXN-12729
IN-PATHWAY - RXN-19562
IN-PATHWAY - CYSTATHIONINE-BETA-LYASE-RXN
IN-PATHWAY - RXN-6763
IN-PATHWAY - RXN-19556
IN-PATHWAY - RXN-19550
IN-PATHWAY - RXN-19560
IN-PATHWAY - S-ALKYLCYSTEINE-LYASE-RXN
IN-PATHWAY - RXN-19554
IN-PATHWAY - RXN-19583
IN-PATHWAY - RXN-19547
IN-PATHWAY - RXN-19544
IN-PATHWAY - 4.4.1.25-RXN
IN-PATHWAY - LCYSDESULF-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16015
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14049
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 7 6 5) ((("CPD-15056" 0 6) ("WATER" 7 7)) (("HOMO-SER" 0 7))))
GIBBS-0 - -2.0711174    
IN-PATHWAY - HOMOSERDEAM-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOMO-SER
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-15056
RIGHT - WATER
//
UNIQUE-ID - CARBOXYMETHYLENEBUTENOLIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 9 8 10 7 6) (((4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE 0 9) (WATER 10 10)) ((CPD-294 0 10))))
EC-NUMBER - EC-3.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-833
GIBBS-0 - 16.73877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-294
RIGHT - PROTON
//
UNIQUE-ID - 5-OXOPROLINASE-ATP-HYDROLYSING-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 39 40 20 21 17 19 22 23 18 24 41 26 25 27 28 29 30 31 32 34 35 36 37 33) ((("ADP" 0 26) ("GLT" 27 36) ("Pi" 37 41)) (("ATP" 0 30) ("5-OXOPROLINE" 31 39) (("WATER" 1) 40 40) (("WATER" 2) 41 41))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 37 40 20 21 17 19 22 23 39 24 41 26 25 27 28 29 30 31 32 34 35 36 18 33) ((("ADP" 0 26) ("GLT" 27 36) ("Pi" 37 41)) (("ATP" 0 30) ("5-OXOPROLINE" 31 39) (("WATER" 1) 40 40) (("WATER" 2) 41 41))))
EC-NUMBER - EC-3.5.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1643
GIBBS-0 - -4.921936    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-OXOPROLINE
LEFT - WATER
^COEFFICIENT - 2
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - GLT
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - 3.1.1.76-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.1.1.76
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN35-1641
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Poly-3-hydroxyoctanoate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
