	Porterinema_fluviatile__Antarctobacter_heliothermus	Chordaria_linearis__Muricauda_eckloniae	Chordaria_linearis__Rhodopirellula_europaea_6C	Porterinema_fluviatile__Candidatus_Phaeomarinobacter_ectocarpi
CPD-9409	1	0	0	1
PHOSPHORIBOSYL-FORMAMIDO-CARBOXAMIDE	2	2	2	2
FORMYL-THF-GLU-N	4	2	2	2
CPD-196	1	0	0	0
1-KETO-2-METHYLVALERATE	1	1	1	1
ALLANTOATE	0	0	1	0
CPD-14101	2	2	2	2
4-P-PANTOTHENATE	2	2	2	2
CPD-641	2	2	2	2
CPD-19753	0	1	1	0
CPD-471	0	0	1	0
DI-H-OROTATE	2	2	2	2
FORMATE	4	2	2	4
AMINO-OH-HYDROXYMETHYL-DIHYDROPTERIDINE	2	2	2	2
ADP-D-GLYCERO-D-MANNO-HEPTOSE	0	0	0	1
CPD-7078	2	2	2	2
ASN	2	2	2	2
CPD-334	2	2	2	2
3-oxo-stearoyl-ACPs	2	2	2	2
Beta-3-hydroxybutyryl-ACPs	2	2	2	2
L-ASPARTATE	2	2	2	2
CPD-22023	2	2	2	2
CPD-12849	3	0	0	0
5-AMINO-LEVULINATE	2	2	2	2
3-HYDROXY-ANTHRANILATE	1	1	0	0
3-ENOLPYRUVYL-SHIKIMATE-5P	4	2	2	2
CPD-6972	2	2	2	2
3R-7Z-3-hydroxy-hexadec-7-enoyl-ACPs	1	0	0	1
CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P	2	2	2	2
PANTETHEINE-P	2	2	2	2
CPD-10353	3	0	0	1
CPD1F-115	0	1	1	1
2-KETO-3-DEOXY-6-P-GLUCONATE	0	0	1	0
R-3-hydroxystearoyl-ACPs	2	2	2	2
C-DI-GMP	1	0	1	1
P-AMINO-BENZOATE	2	2	2	2
PHOSPHORIBULOSYL-FORMIMINO-AICAR-P	2	2	2	2
PSEUDOURIDINE-5-P	2	2	2	2
VAL	2	2	2	2
CPD-12932	2	2	2	2
4Z-9Z-Octadec-4-9-dienoyl-acp	0	1	0	1
CPD-16500	0	3	0	0
DEOXY-RIBOSE-5P	1	1	1	0
3-oxo-cis-D7-tetradecenoyl-ACPs	1	0	0	1
CPD-464	2	2	2	2
NADP	4	4	4	4
3-UREIDO-ISOBUTYRATE	0	0	1	0
PROPANE-1-2-DIOL	1	1	0	0
2-PG	4	2	2	2
AGMATHINE	2	2	2	2
CPD-20261	0	2	2	0
MG+2	4	4	4	4
CPD0-181	1	1	1	0
CTP	2	2	2	2
CPD-11855	4	2	2	2
CPD-25381	4	2	2	2
NICOTINATE_NUCLEOTIDE	2	2	4	4
DIHYDRO-THYMINE	0	0	1	0
CPD-10683	0	0	1	0
CMP	2	2	2	2
DGMP	2	2	2	2
DIHYDROXYINDOLE	0	2	2	0
R-3-hydroxymyristoyl-ACPs	2	2	2	2
PRO	2	2	2	2
PALMITYL-COA	2	2	2	2
CPD-13043	0	1	1	1
D-ERYTHRO-IMIDAZOLE-GLYCEROL-P	2	2	2	2
CPD-14274	2	2	2	2
CPD-1117	1	0	0	0
CPD-9923	2	2	2	2
URIDINE	2	2	2	2
CA+2	4	4	4	4
INOSINE	4	2	2	2
CPD-13357	4	2	2	2
1-L-MYO-INOSITOL-1-P	2	2	2	2
2-ACETO-LACTATE	4	2	2	2
AMINO-ACETONE	1	1	0	0
2E-11Z-icosa-2-11-dienoyl-ACPs	1	1	0	1
CPD-10819	0	0	1	0
CPD-13524	0	1	0	0
CPD-14795	1	0	1	0
3-hydroxy-cis-D7-tetraecenoyl-ACPs	1	0	0	1
CPD-594	1	0	0	0
CPD-12709	1	0	0	0
CPD-22017	2	2	2	2
V+5	4	4	4	4
SHIKIMATE	4	2	2	2
ISOCHORISMATE	2	2	2	2
CPD-389	1	0	1	0
3-oxo-petroselinoyl-ACPs	0	0	0	1
CPD-18508	0	0	0	1
CPD-602	2	2	2	2
LEU	2	2	2	2
P3I	2	2	2	2
L-Galactopyranose	2	2	2	2
SUC	2	2	2	2
3R-11Z-3-hydroxy-icos-11-enoyl-ACPs	1	1	0	1
Red-Thioredoxin	4	4	4	4
Delta4-hexadecenoyl-ACPs	0	1	0	1
3-UREIDO-PROPIONATE	2	2	2	2
CPD-654	1	1	1	0
DAMP	4	2	2	2
4-OXOGLUTARAMATE	0	1	0	0
CPD-22018	2	2	2	2
DIHYDROPTERIN-CH2OH-PP	2	2	2	2
L-CITRULLINE	2	2	2	2
2-METHYLMALEATE	0	1	0	0
PRPP	2	2	2	2
CPD-335	1	0	0	0
NEUROSPORENE	0	1	1	1
PROTON	4	4	4	4
CPD-9965	2	2	2	2
DADP	4	4	4	4
SER	2	2	2	2
UDP-N-ACETYL-2-AMINO-D-GLUCURONATE	0	0	1	0
CPD-22402	0	0	1	0
NITRITE	4	4	4	2
CPD-22407	1	0	1	0
ADENOSYL-P4	2	2	4	2
4-FUMARYL-ACETOACETATE	1	0	0	0
DIAMINO-OH-PHOSPHORIBOSYLAMINO-PYR	2	2	2	2
11Z-3-oxo-icos-11-enoyl-ACPs	1	1	0	1
Oxidized-flavodoxins	4	4	4	4
XANTHOSINE-5-PHOSPHATE	2	2	2	2
D-Ribofuranose	4	2	2	2
ITP	2	2	2	2
UDP-MANNAC	1	0	1	0
6-PYRUVOYL-5678-TETRAHYDROPTERIN	2	2	2	2
CPD-22011	2	2	2	2
IMP	2	2	2	2
NICOTINAMIDE_RIBOSE	1	1	3	3
TRP	2	2	2	2
3-DEHYDRO-SHIKIMATE	4	2	2	2
BISOHMYR-GLUCOSAMINYL-1P	1	0	1	0
GLT-tRNAs	4	4	4	4
INDOLEYL-CPD	0	1	0	0
CPD-653	4	4	4	4
CPD-13851	4	4	4	2
CPD-227	3	1	0	0
CPD-804	1	0	0	0
N-ALPHA-ACETYLORNITHINE	2	2	2	2
Cytochromes-C-Reduced	4	4	4	4
L-XYLULOSE-5-P	1	0	0	0
UREA	4	2	2	2
AMMONIUM	4	4	4	4
2-KETO-3-METHYL-VALERATE	1	1	1	1
2-HYDROXYGLUTARYL-COA	1	0	0	0
3-oxo-myristoyl-ACPs	2	2	2	2
ACETYL-GLU	2	2	2	2
4-OH-4-ACETYL-2-OXOGLUTARATE	4	2	2	2
CPD-317	2	2	2	2
CPD-3	4	4	4	4
CPD-14281	2	2	2	2
CPD-22012	2	2	2	2
R-4-PHOSPHOPANTOTHENOYL-L-CYSTEINE	2	2	2	2
CPD-9387	0	0	1	1
RETINAL	0	1	0	0
DIHYDRONEOPTERIN-P	2	2	2	2
CPD0-2298	1	0	0	0
CPD-8652	0	2	2	0
DEOXYGUANOSINE	2	2	2	2
APS	4	4	4	2
HYPOXANTHINE	3	0	0	0
TRYPTAMINE	2	2	2	2
CPD-17492	2	2	2	2
SULFOACETALDEHYDE	1	0	0	0
S-ALLANTOIN	2	2	2	2
CPD-15709	4	2	2	2
DUTP	2	2	2	2
3-oxo-hexanoyl-ACPs	2	2	2	2
CPD-15936	0	0	1	0
CPD-12587	2	2	2	2
3Z-PHYCOERYTHROBILIN	2	2	2	2
CPD-22007	2	2	2	2
SULFATE	4	4	4	4
Myristoyl-ACPs	2	2	2	2
CPD-20465	2	2	2	2
D-XYLULOSE	3	1	1	0
CPD-10818	2	2	2	2
UDP-OHMYR-ACETYLGLUCOSAMINE	1	0	1	0
STEARIC_ACID	2	2	2	2
CPD-13118	2	2	2	2
CYS	2	2	2	2
D-ALANINE	0	1	0	1
3Z-PHYTOCHROMOBILIN	2	2	2	2
2-METHYL-ACETO-ACETYL-COA	1	1	1	1
PHENYLETHYLAMINE	2	2	2	2
3-KETOBUTYRATE	2	2	2	2
HSO3	4	4	4	2
CPD-13914	2	2	2	2
Cis-vaccenoyl-ACPs	1	1	0	1
CPD-13910	2	2	2	2
ACETYLSERINE	2	2	2	2
FAD	2	2	2	2
CYTIDINE	2	2	2	2
INDOLE_PYRUVATE	2	2	2	2
D-METHYL-MALONYL-COA	1	1	1	1
CPD-10809	2	2	2	2
GUANOSINE-5DP-3DP	2	2	2	2
CPD-7224	2	2	2	2
D-SEDOHEPTULOSE-1-7-P2	4	2	2	2
CPD1F-130	0	1	0	1
INDOLE_ACETALDEHYDE	2	2	2	2
NIACINE	1	0	0	0
CPD-24844	4	2	2	2
CPD-4211	2	2	2	2
3-oxo-cis-vaccenoyl-ACPs	1	1	0	1
CPD-535	2	2	2	2
Palmitoyl-ACPs	2	2	2	2
CPD1F-114	0	1	1	1
CHORISMATE	4	2	2	2
GERANYLGERANYL-PP	2	2	2	2
CPD-1091	1	0	1	0
3R-5Z-3-hydroxy-tetradec-5-enoyl-ACPs	1	0	0	1
CPD-9245	1	1	0	1
CPD-20264	0	2	2	0
D-GALACTONATE	3	0	0	0
CPD-7246	0	0	1	0
5-OXOPROLINE	2	2	2	2
Trans-D3-cis-D5-dodecenoyl-ACPs	1	0	0	1
CIT	2	2	2	2
3R-9Z-3-hydroxy-octadec-9-enoyl-ACPs	1	0	0	1
UROCANATE	0	1	0	0
CPD-3633	0	1	0	0
CPD-7035	2	2	2	2
CPD1F-126	0	1	1	1
UDP-MANNACA	1	0	0	0
7Z-hexadec-7-enoyl-ACPs	1	0	0	1
CGMP	2	2	2	2
4-AMINO-BUTYRATE	1	0	1	1
GLUCONATE	0	1	0	0
CPD-19757	1	0	0	0
CPD-19746	2	2	2	2
LI+	4	4	4	4
CPD-309	2	2	2	2
CPD-330	0	0	1	0
FRUCTOSE-6P	4	2	2	2
O-SUCCINYLBENZOATE	2	2	2	2
CYTOSINE	2	2	2	2
CPD-618	2	2	2	2
DIHYDROFOLATE	2	2	2	2
L-ORNITHINE	2	2	2	2
PHENYL-PYRUVATE	2	2	2	2
DEPHOSPHO-COA	2	2	2	2
CPD-12738	1	0	0	0
UNDECAPRENYL-DIPHOSPHATE	2	2	2	2
MG-PROTOPORPHYRIN	2	2	2	2
CPD-31	0	1	0	0
CPD-24843	4	2	2	2
CPD-14280	2	2	2	2
N-ACETYL-GLUTAMYL-P	2	2	2	2
CPD-24871	2	2	2	2
L-ARABITOL	1	1	1	0
METHYLENE-THF-GLU-N	4	2	2	2
3-5-ADP	2	4	4	2
OROTIDINE-5-PHOSPHATE	2	2	2	2
CPD-19715	0	1	0	0
OXIDIZED-GLUTATHIONE	4	4	4	4
CPD-15818	4	2	2	2
ADENOSINE	4	4	4	4
ACETOACETYL-COA	2	2	2	2
9Z-3-oxo-octadec-9-enoyl-ACPs	1	0	0	1
CPD-499	2	2	2	2
L-GAMMA-GLUTAMYLCYSTEINE	2	2	2	2
PHOSPHORIBOSYL-ATP	2	2	2	2
CO-A	4	4	4	4
CPD-10260	2	2	2	2
BILIVERDINE	2	2	2	2
CPD-7046	4	4	4	2
R-3-hydroxydodecanoyl-ACPs	2	2	2	2
CPD-17063	2	2	2	2
CPD-22010	2	2	2	2
DCMP	2	2	2	2
CPD-8886	4	4	4	4
CPD-13462	1	0	1	0
MANNITOL-1P	2	2	2	2
Ox-Thioredoxin	4	4	4	4
ARABINOSE-5P	3	1	1	1
RIBOSE-1P	4	2	2	2
DEOXYINOSINE	1	0	0	0
CPD-10723	1	1	1	0
FARNESYL-PP	2	2	2	2
N-ACETYL-D-GLUCOSAMINE-6-P	1	0	1	0
CPD1F-98	0	1	1	1
CPD-20262	0	2	2	0
CPD-12610	4	0	0	2
CPD-612	1	0	0	0
PALMITALDEHYDE	2	2	2	2
8-Oxo-dGTP	2	2	2	2
DEOXYADENOSINE	1	0	0	0
N-5-PHOSPHORIBOSYL-ANTHRANILATE	2	2	2	2
HIS	1	1	0	1
URACIL	2	2	2	2
CPD-22404	0	0	1	0
ACETALD	1	1	1	1
CPD-14282	2	2	2	2
CPD-24926	4	2	2	2
L-ASPARTATE-SEMIALDEHYDE	2	2	2	2
CPD-69	2	2	4	2
Ubiquinols	4	4	4	4
5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE	2	2	2	2
CPD-9925	2	2	2	2
RIBOFLAVIN	2	2	2	2
UROPORPHYRINOGEN-III	2	2	2	2
AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE	2	2	2	2
2-ACETO-2-HYDROXY-BUTYRATE	1	1	1	1
ADENOSYLCOBALAMIN	4	4	4	4
CPD-13613	2	2	2	2
D-SERINE	2	2	2	2
Dodecanoyl-ACPs	2	2	2	2
CPD-469	2	2	2	2
L-GLUTAMATE-5-P	2	2	2	2
CPD-187	4	2	2	2
GDP-TP	2	2	2	2
PHE	2	2	2	2
CPD-15979	4	2	2	2
CPD-10280	2	2	2	2
METHYL-GLYOXAL	3	1	0	0
L-GULONO-1-4-LACTONE	2	2	2	2
CPD-15633	0	0	1	0
THF-GLU-N	4	4	4	4
P-RIBOSYL-4-SUCCCARB-AMINOIMIDAZOLE	2	2	2	2
CPD1F-133	0	1	0	1
7-AMINOMETHYL-7-DEAZAGUANINE	0	0	1	1
5Z-tetradec-5-enoyl-ACPs	1	0	0	1
CPD-21306	0	1	0	0
CPD-22403	0	0	1	0
OXYGEN-MOLECULE	4	4	4	4
DEHYDRO-DEOXY-GALACTONATE-PHOSPHATE	4	2	2	2
CPDQT-4	2	2	2	2
5-OH-2-4-DIOXOPENTANOATE	1	0	0	0
L-LACTATE	3	0	1	0
CPD-22008	2	2	2	2
CPD-1070	1	0	0	0
CPD-9610	2	2	2	2
Hexanoyl-ACPs	2	2	2	2
CPD-20826	1	0	0	0
3-CARBOXY-3-HYDROXY-ISOCAPROATE	2	2	2	2
ACETYL-ETCETERA-GLUCOSAMINYLDIPHOSPHOUND	0	0	1	0
CPD0-2056	2	2	2	2
D-GLUCOSAMINE-6-P	2	2	2	2
CPD-17070	2	2	2	2
CPD-14275	2	2	2	2
MAL	2	2	2	2
G3P	4	2	2	2
2C-METH-D-ERYTHRITOL-CYCLODIPHOSPHATE	2	2	2	2
CPD-381	2	2	2	2
GLUTAMIDE	0	1	0	0
L-ALLO-THREONINE	1	1	1	1
ACP	4	4	4	4
S2O3	4	2	4	2
NIACINAMIDE	1	1	1	1
AMP	4	4	4	4
INDOLE	2	2	2	2
DGTP	2	2	2	2
CPD-14271	2	2	2	2
MO+2	4	4	4	4
CPD-10283	2	2	2	2
PROTOHEME	2	2	2	2
DIHYDROXY-BUTANONE-P	4	2	2	2
CPD-22016	2	2	2	2
PANTOTHENATE	2	2	2	2
ATP	4	4	4	4
BORATE	4	4	4	4
D-LACTATE	4	2	2	2
METHYL-MALONYL-COA	2	2	2	2
CPD-12119	0	1	0	0
TMP	2	2	2	2
BUTANEDIOL	0	0	0	1
Octanoyl-ACPs	2	2	2	2
TRANS-3-METHYL-GLUTACONYL-COA	2	2	2	2
OXALATE	2	2	2	2
Charged-GLT-tRNAs	2	2	2	2
CPD-1772	1	0	0	0
CPD1F-118	0	1	1	1
SUCC-S-ALD	1	0	1	1
CPD-13907	2	2	2	2
PUTRESCINE	2	2	2	2
CPD-12116	0	1	0	0
CPD-6124	1	0	1	0
1-PALMITOYLGLYCEROL-3-PHOSPHATE	2	2	2	2
CPD-22013	2	2	2	2
1516-DIHYDROBILIVERDIN	2	2	2	2
PHOSPHO-ENOL-PYRUVATE	4	2	2	2
F-	4	4	4	4
QUINOLINATE	2	2	2	2
CPD-316	2	2	2	2
K+	4	4	4	4
CPD-14276	2	2	2	2
CPD-12367	2	2	2	2
CPD-22021	2	2	2	2
ACETOL	1	1	0	0
CPD-12377	4	4	4	4
CPD-12366	2	2	2	2
UDP-OHMYR-GLUCOSAMINE	1	0	1	0
4-IMIDAZOLONE-5-PROPIONATE	0	1	0	0
CPD-14283	2	2	2	2
RB+	4	4	4	4
CPD-14273	2	2	2	2
Palmitoleoyl-ACPs	1	1	0	1
CPD-10778	4	4	4	4
ADP	4	4	4	4
CPD-407	2	2	2	2
CPD-7419	0	1	1	1
2K-4CH3-PENTANOATE	2	2	2	2
PHOSPHORYL-ETHANOLAMINE	2	2	2	2
XYLULOSE-5-PHOSPHATE	4	2	2	2
CPD-1133	1	0	0	0
CPD-12365	2	2	2	2
OH-PYR	1	1	1	0
DGDP	2	2	2	2
HYDROXYMUCONATE-SALD	1	0	0	1
PPI	4	4	4	4
2-AMINOMUCONATE_SEMIALDEHYDE	0	1	0	0
3-oxo-palmitoyl-ACPs	2	2	2	2
DODECANOATE	2	2	2	2
Ubiquinones	4	4	4	4
GLN	2	2	2	2
L-BETA-ASPARTYL-P	2	2	2	2
N-FORMIMINO-L-GLUTAMATE	0	1	0	0
ACETYL-ACP	2	2	2	2
CPD-622	1	1	1	1
ACET	2	2	2	2
ACETYL-COA	2	2	2	2
INDOXYL	0	0	0	1
FUM	2	2	2	2
UDP-N-ACETYL-D-GLUCOSAMINE	1	0	1	0
2-Hexadecenoyl-ACPs	2	2	2	2
CPD0-1110	0	0	1	0
CDP	2	2	2	2
BR-	4	4	4	4
D-RIBULOSE-15-P2	4	4	4	4
Stearoyl-ACPs	2	2	2	2
GLY	2	2	2	2
UMP	2	2	2	2
PORPHOBILINOGEN	2	2	2	2
LAUROYLCOA-CPD	2	2	2	2
CPD-22272	2	2	2	2
CPD-22009	2	2	2	2
CPD0-2018	0	0	1	0
DIHYDRONEOPTERIN-P3	2	2	2	2
KDO-8P	0	1	1	0
BA+2	4	4	4	4
CPD-12179	0	0	0	1
TYRAMINE	2	2	2	2
CPD-1134	1	0	0	0
CMP-KDO	0	1	1	0
3-P-SERINE	2	2	2	2
IMINOASPARTATE	2	2	2	2
FORMYL-ISOGLUTAMINE	0	1	0	0
GLUTATHIONE	4	4	4	4
CPD-16467	0	0	1	0
CPD-22005	2	2	2	2
L-DELTA1-PYRROLINE_5-CARBOXYLATE	2	2	2	2
CL-	4	4	4	4
CHOCOLA_A	0	1	0	0
CPD-14646	0	1	1	1
L-GLUTAMATE_GAMMA-SEMIALDEHYDE	2	2	2	2
CPD-12692	1	0	0	0
RIBULOSE-5P	4	2	2	2
GLYCERATE	1	1	1	0
UDP-N-ACETYLMURAMATE	1	0	1	0
D-Glucopyranuronate	2	2	2	2
D-GLT	0	1	0	1
CPD-19754	0	0	1	0
4-OXALOMESACONATE	3	0	0	0
HYDROXYMETHYLBILANE	2	2	2	2
D-BETA-D-HEPTOSE-17-DIPHOSPHATE	0	0	0	1
GDP-L-GALACTOSE	2	2	2	2
CPD-22015	2	2	2	2
Cis-delta-3-decenoyl-ACPs	1	0	0	1
MPBQ	2	2	2	2
CPD-13612	2	2	2	2
5-10-METHENYL-THF-GLU-N	4	2	2	2
CPD-14133	4	4	4	4
2-KETOGLUTARATE	2	2	2	2
CPD-2961	0	1	1	0
CPD-15154	0	2	2	0
COPROPORPHYRINOGEN_I	2	2	2	2
CPD-253	0	2	2	0
CPD-11763	4	4	4	2
Acetoacetyl-ACPs	2	2	2	2
CPD-15127	1	0	0	0
ILE	1	1	1	1
DEOXYCYTIDINE	1	1	1	0
SUC-COA	2	2	2	2
B-ALANINE	2	2	2	2
FMNH2	0	0	0	1
2-KETO-ISOVALERATE	4	2	2	2
CPD-13243	2	2	2	2
4-CYTIDINE-5-DIPHOSPHO-2-C	2	2	2	2
CPD-14736	1	1	0	0
ALPHA-GLC-6-P	4	2	2	2
L-DOPACHROME	0	2	2	0
ETOH	1	1	1	1
11Z-icos-11-enoyl-ACPs	1	1	0	1
3S-CITRYL-COA	2	2	2	2
CPD-289	1	0	0	1
CPD-671	2	2	2	2
TDP	2	2	2	2
L-RIBULOSE-5-P	3	0	0	0
CPD1G-277	2	2	2	2
D-BETA-D-HEPTOSE-1-P	0	0	0	1
CPD-824	1	0	0	0
GLYCEROL-3P	2	2	2	2
2-DEHYDROPANTOATE	4	2	2	2
CPD-15435	1	1	1	1
5-P-BETA-D-RIBOSYL-AMINE	2	2	2	2
HOMOGENTISATE	2	2	2	2
AMINO-OXOBUT	1	1	0	0
CPD-11281	4	4	4	2
MALONYL-ACP	2	2	2	2
Donor-H2	4	4	4	4
2-OXOBUTANOATE	1	1	1	1
DI-H-URACIL	2	2	2	2
THF	2	2	2	2
GLC	2	2	2	2
CPD-3736	2	2	2	2
CPD-7836	2	2	2	2
ENOL-PHENYLPYRUVATE	2	2	2	2
INDOLE_ACETATE_AUXIN	2	2	2	2
CPD-10525	0	0	0	1
FORMAMIDE	0	1	0	0
UTP	2	2	2	2
5-KETO-4-DEOXY-D-GLUCARATE	1	0	0	0
CPD-7643	0	0	1	0
CPD-12658	2	2	2	2
FORMYL-COA	1	0	0	1
Reduced-ferredoxins	4	4	4	4
L-RIBULOSE	3	0	0	0
CPD-1828	2	2	2	2
CPD-14278	2	2	2	2
GLYCEROL	2	2	2	2
ALPHA-GLUCOSE	2	2	2	2
CPD-22022	2	2	2	2
DOPAMINE	0	2	2	0
XANTHINE	4	2	2	2
7-CYANO-7-DEAZAGUANINE	0	0	1	1
CPD-318	2	2	2	2
L-HISTIDINOL-P	2	2	2	2
L-CYSTEATE	2	2	2	2
CPD-465	0	0	0	1
L-XYLULOSE	1	1	1	0
CARBAMYUL-L-ASPARTATE	2	2	2	2
DUMP	2	2	2	2
S-2-INDOL-3-YLACETYL-COA	1	0	0	0
R-3-Hydroxypalmitoyl-ACPs	2	2	2	2
CO+2	4	4	4	4
3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P	4	2	2	2
CPD-14053	2	2	2	2
2-DH-3-DO-D-ARABINONATE	0	0	1	0
D-Galactopyranuronate	0	0	1	0
ERYTHROSE-4P	4	2	2	2
2E-7Z-hexadeca-2-7-dienoyl-ACPs	1	0	0	1
CPD-649	2	2	2	2
CPD-12253	1	1	1	1
CPD-497	2	2	2	2
2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE	2	2	2	2
Crotonyl-ACPs	2	2	2	2
Trans-D3-cis-D9-hexadecenoyl-ACPs	1	0	0	1
CARBON-MONOXIDE	2	2	2	2
THYMINE	0	0	1	0
CPD-11495	2	2	2	2
MANNOSE-1P	4	2	2	2
COPROPORPHYRINOGEN_III	2	2	2	2
Dodec-2-enoyl-ACPs	2	2	2	2
CPD-9646	1	2	2	1
CU+	4	4	4	4
CPD-15555	0	0	0	1
FRUCTOSE-16-DIPHOSPHATE	4	2	2	2
CPD-22020	2	2	2	2
CPD-13611	2	2	2	2
CPD-24335	2	2	2	2
5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE	2	2	2	2
3-Hydroxy-octanoyl-ACPs	2	2	2	2
N-ACETYL-D-GLUCOSAMINE-1-P	1	0	1	0
CPD-659	2	2	2	2
UDP	2	2	2	2
ECTOINE	1	0	0	0
CPD-15586	0	0	1	0
Delta6-hexadecenoyl-ACPs	0	1	0	1
CPD-12249	0	1	0	0
PAPS	2	4	4	2
Pi	4	4	4	4
N-FORMYLKYNURENINE	2	2	2	2
3-P-HYDROXYPYRUVATE	4	2	2	2
GAP	4	2	2	2
HISTIDINOL	1	1	0	1
GMP	2	2	2	2
OXALYL-COA	1	0	0	1
D-ALPHABETA-D-HEPTOSE-7-PHOSPHATE	0	0	0	1
L-ARGININO-SUCCINATE	2	2	2	2
CPD-12150	0	1	0	0
CPD-21340	2	2	2	2
4Z-9Z-Hexadec-4-9-dienoyl-acp	0	1	0	1
OXALACETIC_ACID	4	2	2	2
S-3-HYDROXYBUTANOYL-COA	2	2	2	2
ASCORBATE	2	2	2	2
P-HYDROXY-PHENYLPYRUVATE	2	2	2	2
DEHYDROQUINATE	4	2	2	2
CHLOROACETIC-ACID	1	0	0	0
DIMETHYL-D-RIBITYL-LUMAZINE	2	2	2	2
CPD-569	0	1	0	0
5-HYDROXYISOURATE	2	2	2	2
D-XYLONATE	0	0	1	0
CPD-367	2	2	2	2
FE+2	4	4	4	4
Beta-hydroxydecanoyl-ACPs	2	2	2	2
L-PANTOATE	4	2	2	2
CPD-15016	2	2	2	2
GLYCOLLATE	2	2	2	2
R-3-hydroxyhexanoyl-ACPs	2	2	2	2
CPD0-1699	0	1	1	1
DEAMIDO-NAD	2	2	4	4
2-PHOSPHO-4-CYTIDINE-5-DIPHOSPHO-2-C-MET	2	2	2	2
Cis-Delta7-tetradecenoyl-ACPs	1	0	0	1
CPD-16020	1	0	0	0
L-DIHYDROXY-PHENYLALANINE	0	2	2	0
D-TAGATURONATE	0	0	1	0
IDP	2	2	2	2
Trans-D2-decenoyl-ACPs	2	2	2	2
CPD0-1108	4	2	2	2
PHOSPHORIBOSYL-FORMIMINO-AICAR-P	2	2	2	2
DEOXYURIDINE	1	1	1	0
PALMITATE	2	2	2	2
CPD-22014	2	2	2	2
2-METHYL-6-SOLANYL-14-BENZOQUINONE	2	2	2	2
CPD-20647	0	1	1	1
CPD-12321	2	2	2	2
HCO3	4	4	4	4
5Z-3-oxo-tetradec-5-enoyl-ACPs	1	0	0	1
GUANOSINE	2	2	2	2
5-PHOSPHO-RIBOSYL-GLYCINEAMIDE	2	2	2	2
TAURINE	1	0	0	0
CPD-19716	0	1	0	0
PYRUVATE	4	2	2	2
ALL-TRANS-HEXAPRENYL-DIPHOSPHATE	2	2	2	2
L-DEHYDRO-ASCORBATE	2	2	2	2
ARG	2	2	2	2
CPD-13853	2	2	2	2
NADH	4	4	4	4
CPD-8052	1	0	1	0
CPD-20263	0	2	2	0
D-ALTRONATE	0	0	1	0
ADENINE	3	0	1	0
