# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/compounds.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (SEED "cpd28166" NIL |kothari| 3788273830 NIL NIL)
DBLINKS - (METANETX "MNXM226" NIL |kothari| 3787514189 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C7H15O7P/c1-2-3-7(9)13-4-6(8)5-14-15(10,11)12/h6,8H,2-5H2,1H3,(H2,10,11,12)/p-2/t6-/m1/s1
SMILES - C([R])CCC(=O)OC[C@H](COP([O-])(=O)[O-])O
SYNONYMS - 1-acyl-sn-glycerol 3-phosphate
SYNONYMS - acyl-sn-glycerol-3P
SYNONYMS - acyl-sn-glycerol 3-phosphate
SYNONYMS - a 1-acyl-<i>sn</i>-glycero 3-phosphate
SYNONYMS - an acyl-<i>sn</i>-glycerol-3P
SYNONYMS - an acyl-<i>sn</i>-glycerol 3-phosphate
SYNONYMS - a 1-acyl-<i>sn</i>-glycerol-3P
//
UNIQUE-ID - LC-ACYL-SN-GLYCEROL-3P
TYPES - ACYL-SN-GLYCEROL-3P
COMMON-NAME - 1-(long-chain acyl)-<i>sn</i>-glycerol 3-phosphate
ATOM-CHARGES - (19 -1)
ATOM-CHARGES - (21 -1)
CREDITS - SRI
CREDITS - caspi
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C16H33O7P/c1-2-3-4-5-6-7-8-9-10-11-12-16(18)22-13-15(17)14-23-24(19,20)21/h15,17H,2-14H2,1H3,(H2,19,20,21)/p-2/t15-/m1/s1
SMILES - C(CCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)[O-])O)[R]
//
UNIQUE-ID - Indole-Derivatives
TYPES - Indoles
COMMON-NAME - an indole derivative
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
UNIQUE-ID - ACYL-SN-GLYCEROL-3P
TYPES - 2-Lyso-phospholipids
TYPES - Lysophosphatidates
COMMON-NAME - a 2-lysophosphatidate
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (8 -1)
DBLINKS - (METANETX "MNXM145527" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (CHEBI "16975" NIL |kothari| 3498845768 NIL NIL)
DBLINKS - (LIGAND-CPD "C00681" NIL |kothari| 3498845728 NIL NIL)
INSTANCE-NAME-TEMPLATE - CPD-*
NON-STANDARD-INCHI - InChI=1S/C4H9O7P/c5-3-10-1-4(6)2-11-12(7,8)9/h3-4,6H,1-2H2,(H2,7,8,9)/p-2/t4-/m1/s1
SMILES - C([C@@H](O)COP([O-])(=O)[O-])OC(=O)[R]
SYNONYMS - a 1-acyl-<i>sn</i>-glycerol 3-phosphate
SYNONYMS - an acyl-<i>sn</i>-glycerol-3P
SYNONYMS - an acyl-<i>sn</i>-glycerol-3 phosphate
//
UNIQUE-ID - Indoles
TYPES - Aromatics
COMMON-NAME - an indole
HAS-NO-STRUCTURE? - T
INSTANCE-NAME-TEMPLATE - CPD-*
//
