# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/rhodopirellula_europaea_6ccyc/1.0/data/reactions.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:34:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 16 17 18 19 7 3 5 1 8 4 6 2 25 9 10 12 13 11 14 26 27 0 22 21 20 23 24) ((("Thi-S" 0 9) ("CPD-13575" 10 25) (("WATER" 1) 26 26) (("WATER" 2) 27 27)) (("CPD-12279" 0 4) ("ThiS-CoASH-proteins" 5 14) ("DEOXYXYLULOSE-5P" 15 27))))
EC-NUMBER - EC-2.8.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-754
GIBBS-0 - -28.622314    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYXYLULOSE-5P
LEFT - CPD-12279
LEFT - ThiS-CoASH-proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-13575
RIGHT - WATER
^COEFFICIENT - 2
RIGHT - Thi-S
//
UNIQUE-ID - ARGSUCCINSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 19 43 45 20 21 49 18 51 22 50 26 28 29 31 36 38 37 42 41 23 24 25 27 30 32 33 34 35 39 40 44) ((("AMP" 0 22) ("L-ARGININO-SUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("L-CITRULLINE" 40 51))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 48 46 47 17 19 43 45 20 21 49 44 51 22 50 26 28 29 31 36 38 37 42 41 23 24 25 27 30 32 33 34 35 39 40 18) ((("AMP" 0 22) ("L-ARGININO-SUCCINATE" 23 42) ("PPI" 43 51)) (("ATP" 0 30) ("L-ASPARTATE" 31 39) ("L-CITRULLINE" 40 51))))
EC-NUMBER - EC-6.3.4.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-214
GIBBS-0 - -9.71582    
IN-PATHWAY - ARGSYNBSUB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - L-CITRULLINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARGININO-SUCCINATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - GLUTAMATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 10 6 7 9 8 5) ((("2-KETOGLUTARATE" 0 9) ("AMMONIUM" 10 10)) (("GLT" 0 9) ("WATER" 10 10))))
EC-NUMBER - EC-1.4.1.2
^OFFICIAL? - T
GIBBS-0 - 4.070526    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLT
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 2-KETOGLUTARATE
RIGHT - AMMONIUM
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - CARBOXYMETHYLENEBUTENOLIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 9 8 10 7 6) (((4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE 0 9) (WATER 10 10)) ((CPD-294 0 10))))
EC-NUMBER - EC-3.1.1.45
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-2459
ENZYMATIC-REACTION - ENZRXN34-1964
ENZYMATIC-REACTION - ENZRXN34-192
GIBBS-0 - 16.73877    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 4-CARBOXYMETHYLENEBUT-2-EN-4-OLIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-294
RIGHT - PROTON
//
UNIQUE-ID - RXN0-267
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25) ((("Ox-Thioredoxin" 0 23) (("WATER" 1) 24 24) (("WATER" 2) 25 25)) (("Red-Thioredoxin" 0 23) ("HYDROGEN-PEROXIDE" 24 25))))
EC-NUMBER - EC-1.11.1.24
ENZYMATIC-REACTION - ENZRXN34-1841
ENZYMATIC-REACTION - ENZRXN34-786
ENZYMATIC-REACTION - ENZRXN34-191
GIBBS-0 - -53.66175    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Thioredoxin
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-22618
REACTION-LIST - RXN-22616
RIGHT - Ox-Thioredoxin
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-22618
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 6 7 8 9 5) ((("1-Cys-Peroxiredoxin-L-hydroxycysteine" 0 8) ("WATER" 9 9)) (("1-Cys-Peroxiredoxin-L-cysteine" 0 7) ("HYDROGEN-PEROXIDE" 8 9))))
IN-PATHWAY - RXN0-267
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HYDROGEN-PEROXIDE
LEFT - 1-Cys-Peroxiredoxin-L-cysteine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-Cys-Peroxiredoxin-L-hydroxycysteine
RIGHT - WATER
//
UNIQUE-ID - RXN-22617
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 26 24 25) ((("Ox-Thioredoxin" 0 23) ("Alcohols" 24 25) ("WATER" 26 26)) (("Red-Thioredoxin" 0 23) ("Alkyl-Hydro-Peroxides" 24 26))))
EC-NUMBER - EC-1.11.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-1840
ENZYMATIC-REACTION - ENZRXN34-785
ENZYMATIC-REACTION - ENZRXN34-190
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Red-Thioredoxin
LEFT - Alkyl-Hydro-Peroxides
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-20694
REACTION-LIST - RXN-22616
RIGHT - Ox-Thioredoxin
RIGHT - WATER
RIGHT - Alcohols
//
UNIQUE-ID - RXN-22616
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 26 27 28 32 29 30 31) ((("Ox-Thioredoxin" 0 23) ("1-Cys-Peroxiredoxin-L-cysteine" 24 31) ("WATER" 32 32)) (("Red-Thioredoxin" 0 23) ("1-Cys-Peroxiredoxin-L-hydroxycysteine" 24 32))))
IN-PATHWAY - RXN0-267
IN-PATHWAY - RXN-22617
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 1-Cys-Peroxiredoxin-L-hydroxycysteine
LEFT - Red-Thioredoxin
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-Cys-Peroxiredoxin-L-cysteine
RIGHT - Ox-Thioredoxin
RIGHT - WATER
//
UNIQUE-ID - 3.1.22.4-RXN
TYPES - Chemical-Reactions
TYPES - Macromolecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
EC-NUMBER - EC-3.1.21.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN34-753
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-Combined-With-Exogenous-DNA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Resolution-of-Recombinational-Junction
//
UNIQUE-ID - 1.11.1.15-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
